fastforward_timer.cpiDataCacheL1 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL2 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL3 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheL4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachemiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachenuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachenuca-local = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachenuca-remote = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCachepredicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheprefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fastforward_timer.cpiDataCacheunknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fs_to_cycles = 2.66e-06
fs_to_cycles_cores = 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06, 2.66e-06
futex.futex_cmp_requeue_count = 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0
futex.futex_cmp_requeue_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_cmp_requeue_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_cmp_requeue_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_fd_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_fd_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_lock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_lock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_requeue_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_requeue_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_trylock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_trylock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_unlock_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_unlock_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_bitset_count = 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_bitset_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_count = 5, 16, 12, 9, 12, 15, 7, 13, 7, 18, 9, 20, 6, 14, 15, 11, 5
futex.futex_wait_delay = 28481930068435, 4079964902689, 5769963723902, 10285223448724, 6840400404714, 12030646189009, 6012695515194, 8296005002997, 1186695150564, 7048695794107, 3542780409223, 8119479088417, 5775022368126, 5577954768387, 6353485341991, 11891036354152, 7455297509024
futex.futex_wait_requeue_pi_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wait_requeue_pi_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_bitset_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_bitset_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_count = 7, 9, 11, 6, 8, 12, 5, 10, 4, 11, 8, 10, 5, 10, 9, 12, 6
futex.futex_wake_delay = 4000000000, 8000000000, 9000000000, 6000000000, 6000000000, 8000000000, 4000000000, 7000000000, 3000000000, 9000000000, 7000000000, 6000000000, 5000000000, 6000000000, 8000000000, 9000000000, 4000000000
futex.futex_wake_op_count = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futex.futex_wake_op_delay = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
global.time = 11908698000000000
global.time_begin = 0
global.time_end = 11908698000000000
interval_timer.cpContr_branch = 1776643193904422, 1202194571972, 936383602797, 899860392442, 942624812664, 859457407623, 1100791509872, 993352973974, 1383279644106, 955146386333, 1249156884645, 915254625038, 1076472490405, 1107055963528, 1150769896389, 827528342190
interval_timer.cpContr_fp_addsub = 301812939280827, 2837269924275, 2316434487299, 2295368942877, 2133573506128, 1912321808354, 2422486582190, 2498658832603, 3423534280065, 2139424760060, 2830910151074, 2024290175796, 2381429034471, 2498016838659, 2761467897644, 1888370728941
interval_timer.cpContr_fp_muldiv = 272721025404994, 5979350271926, 5147766572153, 5344742230254, 4777146778553, 4278756607058, 4249813462503, 6070207528083, 8016832072349, 4465691925626, 5239779956832, 4410491224425, 4386285429404, 4639014113014, 5356937196094, 4336183474201
interval_timer.cpContr_generic = 2635947880253586, 6132152040589, 5194477039259, 4842113228208, 5167176040584, 4760365868808, 5283307839904, 5782875305526, 7331330261631, 4857894082790, 6019849110286, 5122402993181, 5430281225957, 5172777766950, 5560544206824, 4601938163035
interval_timer.cpContr_load_l1 = 3924120175209180, 11457112834372, 9609536140494, 8869604695233, 9132741250784, 8364208988157, 12016900192718, 9689187062963, 13139517030760, 9137822125536, 12680834041781, 10008664705876, 11399490996885, 10714949436698, 11413217742428, 8078939390853
interval_timer.cpContr_load_l2 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15178569, 0, 0
interval_timer.cpContr_load_l3 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpContr_load_other = 13300821001492, 0, 0, 0, 0, 0, 40719216, 0, 0, 92797694, 0, 0, 0, 0, 0, 0
interval_timer.cpContr_port0 = 118599591946, 163956357548, 117360471450, 141178715011, 113676267085, 99495823555, 86492511633, 152164404728, 223179729927, 120505963983, 145325599808, 85993257977, 102494449422, 133613402889, 148624549373, 107364058008
interval_timer.cpContr_port015 = 587688505789985, 320805950944, 255500845370, 265749371935, 250391982005, 220761211069, 224980731618, 316504493073, 420710674597, 245267881376, 327800265200, 234094403976, 263202560746, 263801294147, 290129343187, 233652793214
interval_timer.cpContr_port05 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpContr_port1 = 125547360132882, 53331388159, 37187696206, 46022897408, 39119763207, 34188708645, 29415816825, 48834895915, 73499735844, 40723089924, 47987706698, 27272122070, 34810000290, 44587141635, 48684055651, 35925614458
interval_timer.cpContr_port2 = 1275998283369591, 7826734247065, 6215477764749, 5880897454626, 6606804315869, 5954113926342, 6300225914276, 7169592263371, 9169643433740, 6355480488446, 7704838675337, 6115288546794, 6834345520862, 6769678644654, 6979820048342, 5805711200487
interval_timer.cpContr_port34 = 942660104496905, 1020306890879, 1057375828908, 853851808955, 910660722327, 840201635556, 883096224556, 1132185628221, 1172645129881, 680890013832, 821037375510, 942271363524, 819439588945, 680359557601, 815622012513, 716213904311
interval_timer.cpContr_port5 = 773541292302280, 38099444869, 29371422471, 33749167304, 30560332180, 27715368802, 22904619214, 36821738123, 50837617658, 30538157115, 33032932966, 24024065935, 26289418026, 31447281025, 34140008961, 28799732124
interval_timer.cpContr_store = 654587992279371, 3882205218940, 3379555295253, 2631018934764, 3163099124923, 2953943930259, 5254023207372, 2944299124117, 3777259664582, 3170748224950, 5025877711384, 4107906612805, 4794713352447, 3999611205968, 4107446839284, 2692161308228
interval_timer.cpiBase = 5000385611884932, 15390176496318, 12900905054415, 12075106920723, 12513649162698, 11399512206969, 14250734710560, 13854124704645, 18122709042585, 12112923376611, 15849717187077, 12797341002756, 14127515440164, 13564569719943, 14546908853235, 11040855122799
interval_timer.cpiBranchPredictor = 1707109149819339, 2233023900723, 1705201409394, 1720720171314, 1637152315065, 1488798139068, 2196757065393, 1683381157956, 2535677352063, 1766840367834, 2406517493589, 1676795834493, 2013704847513, 2202230737233, 2284536566259, 1467877509657
interval_timer.cpiDataCachecache-remote = 25238288826, 12835685277, 5824046988, 7430810274, 8773664382, 10422156897, 8493213888, 11396590785, 18743942601, 7535697255, 13412751642, 8673664608, 7409381751, 10198473192, 14270268501, 22005965304
interval_timer.cpiDataCachedram = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCachedram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCachedram-local = 61345631659311, 0, 0, 0, 449230187745, 0, 0, 0, 583066727379, 0, 0, 0, 470510590779, 0, 0, 0
interval_timer.cpiDataCachedram-remote = 203775766157457, 2145756052836, 1794236546520, 1666200369717, 1373996894760, 1622251596861, 1409650573581, 1912783271085, 1688583401838, 1661897747862, 1899834428169, 1466896308867, 1307850803649, 1684954462671, 1547132217759, 1761588875943
interval_timer.cpiDataCacheL1 = 3342930038946, 0, 13533804, 13533804, 0, 40601412, 12781926, 13533804, 0, 0, 12781926, 53383338, 39849534, 12781926, 26315730, 0
interval_timer.cpiDataCacheL1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheL1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheL2 = 165712031505, 750374244, 768043377, 1047366054, 726314148, 4647733857, 523307088, 775186218, 540976221, 1184959728, 777065913, 1422177237, 940599378, 796990680, 5193597285, 19796947740
interval_timer.cpiDataCacheL2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheL3 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheL3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheL4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheL4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCachemiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCachenuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCachenuca-local = 91283344075116, 66264135957, 72399084498, 70732546911, 69669015480, 45352529082, 66128421978, 80220119454, 106895999016, 57619794591, 62247979620, 42885993303, 51457026564, 60527306817, 90780997842, 51652890783
interval_timer.cpiDataCachenuca-remote = 1917903208386096, 865318721067, 630576770382, 818835743412, 692130766608, 604361040156, 685099579491, 808922607921, 1304651938698, 736903221813, 874970578953, 682134924537, 751352437278, 840004868502, 957628286883, 684728151759
interval_timer.cpiDataCachepredicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheprefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiDataCacheunknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCachecache-remote = 32776617654, 15038687817, 16514248392, 34292027763, 21520628055, 25307837541, 21725138871, 31051057644, 38743897401, 19525895721, 17345825460, 28251439911, 12845835630, 19612737630, 18527777676, 24938289504
interval_timer.cpiInstructionCachedram = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCachedram-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCachedram-local = 34342779528, 0, 0, 0, 76691556, 0, 0, 0, 563908500, 0, 0, 0, 297367749, 0, 0, 0
interval_timer.cpiInstructionCachedram-remote = 119201234364, 6535699515, 647742897, 0, 85338153, 1258643772, 10205616033, 1711650267, 1099997514, 1857514599, 4817658285, 8713138203, 700750296, 2108265912, 2391723918, 2323678959
interval_timer.cpiInstructionCacheL1 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL1_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL1I = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL2 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL2_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL3 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL3_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL4 = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheL4_S = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCachemiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCachenuca-cache = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCachenuca-local = 66846912083532, 93215202867, 110918922255, 151607552103, 103220443413, 80033277771, 89408820492, 118533190761, 119019655827, 63855870723, 65363010174, 79308467379, 78766739280, 64645718562, 90784005354, 72099461115
interval_timer.cpiInstructionCachenuca-remote = 2845229419391040, 1382090485491, 1546059287853, 1681786800657, 1376446889223, 1197463083201, 1136547431397, 1707155164377, 2322321443271, 1120545211923, 1120101227964, 1655565807285, 1217681834499, 972313216101, 1291405352094, 1469025627363
interval_timer.cpiInstructionCachepredicate-false = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheprefetch-no-mapping = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiInstructionCacheunknown = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.cpiLongLatency = 6354120978, 3738337416, 5171792823, 4575553569, 4178937924, 3873299517, 2382325443, 6158256759, 6179685282, 2403002088, 1642101552, 4695102171, 2231197965, 1108268172, 2195107821, 3627811350
interval_timer.cpiSerialization = 217292742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchRate = 11421987108, 37927608, 31746085, 30148539, 30802017, 28012537, 33994764, 34449096, 45250379, 29762289, 38201748, 30833754, 33848104, 33043707, 35599798, 27265052
interval_timer.detailed-cpiBase-DispatchRate+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchRate+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchRate+ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchWidth = 16351516, 24372, 19999, 15643, 18750, 17188, 32499, 17306, 24161, 20168, 33842, 22994, 29960, 26848, 27395, 15902
interval_timer.detailed-cpiBase-DispatchWidth+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate = 1862717164, 2985982, 2550401, 1955675, 2465615, 2293046, 3879777, 2385653, 2931975, 2437992, 3924753, 3184256, 3701212, 3011282, 3067672, 2087787
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchWidth+DispatchRate+ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchWidth+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-DispatchWidth+ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-NoReason = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchRate = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchRate+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchRate+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchRate+ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+DispatchRate = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+DispatchRate+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+DispatchRate+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+DispatchRate+ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+DispatchWidth+ICacheMiss+BranchMispredict = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
interval_timer.detailed-cpiBase-WindowEmpty+ICacheMiss = 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
